timestamp,open,high,low,close,volume,datetime
1773244800000,70196.0,71315.0,69178.7,70288.0,60889.2082,2026-03-11 16:00:00+00:00
1773331200000,70288.0,73850.5,69726.1,71791.9,77636.8877,2026-03-12 16:00:00+00:00
1773417600000,71791.9,72215.8,70278.0,70552.7,42238.9965,2026-03-13 16:00:00+00:00
1773504000000,70552.7,71907.9,70465.0,71442.3,24040.6952,2026-03-14 16:00:00+00:00
1773590400000,71442.3,74484.0,71277.0,73235.2,67673.5369,2026-03-15 16:00:00+00:00
1773676800000,73235.2,75974.9,73110.0,73873.9,66582.4861,2026-03-16 16:00:00+00:00
1773763200000,73873.9,74766.7,70820.0,71444.9,55506.1776,2026-03-17 16:00:00+00:00
1773849600000,71444.9,71978.1,68753.1,69377.8,70795.1216,2026-03-18 16:00:00+00:00
1773936000000,69377.8,71330.0,69085.5,69833.1,50233.4944,2026-03-19 16:00:00+00:00
1774022400000,69833.1,71070.0,69352.0,70591.2,25962.8459,2026-03-20 16:00:00+00:00
1774108800000,70591.2,70622.1,68045.0,68816.0,39622.5177,2026-03-21 16:00:00+00:00
1774195200000,68816.0,71766.0,67310.0,70098.0,74019.1012,2026-03-22 16:00:00+00:00
1774281600000,70098.0,71383.7,69460.9,69842.0,50921.0329,2026-03-23 16:00:00+00:00
1774368000000,69842.0,72000.0,68870.8,70800.0,56871.322,2026-03-24 16:00:00+00:00
1774454400000,70800.0,71741.0,68577.6,69056.1,52288.8605,2026-03-25 16:00:00+00:00
1774540800000,69056.1,69466.0,65677.9,66090.0,63939.5535,2026-03-26 16:00:00+00:00
1774627200000,66090.0,67275.3,65506.1,66980.1,33613.641,2026-03-27 16:00:00+00:00
1774713600000,66980.1,67102.3,66237.1,66500.0,21979.101,2026-03-28 16:00:00+00:00
1774800000000,66500.0,68159.8,64936.8,67593.2,59257.1207,2026-03-29 16:00:00+00:00
1774886400000,67593.2,68380.0,65956.8,66697.1,55716.8946,2026-03-30 16:00:00+00:00
1774972800000,66697.1,69288.0,66697.1,68875.4,52990.7,2026-03-31 16:00:00+00:00
1775059200000,68875.4,69133.4,65657.7,66812.1,54823.8275,2026-04-01 16:00:00+00:00
1775145600000,66812.1,67393.5,66241.0,66802.9,32702.9416,2026-04-02 16:00:00+00:00
1775232000000,66802.9,67529.8,66719.1,67347.1,13264.2669,2026-04-03 16:00:00+00:00
1775318400000,67347.1,67837.1,66573.8,67273.1,22574.6777,2026-04-04 16:00:00+00:00
1775404800000,67273.1,70250.0,67150.0,69919.8,52907.0908,2026-04-05 16:00:00+00:00
1775491200000,69919.8,70321.4,67700.3,68136.0,47063.743,2026-04-06 16:00:00+00:00
1775577600000,68136.0,72850.0,68050.0,71270.2,71016.5754,2026-04-07 16:00:00+00:00
1775664000000,71270.2,72329.9,70428.2,72099.9,43075.0953,2026-04-08 16:00:00+00:00
1775750400000,72099.9,73255.3,71391.9,72406.9,54916.3807,2026-04-09 16:00:00+00:00
1775836800000,72406.9,73415.9,72333.1,72823.0,23997.7514,2026-04-10 16:00:00+00:00
1775923200000,72823.0,73777.3,70575.0,70864.3,41881.1318,2026-04-11 16:00:00+00:00
1776009600000,70864.3,72417.0,70455.8,71822.2,41197.8308,2026-04-12 16:00:00+00:00
1776096000000,71822.2,75985.5,71629.9,75257.2,65291.6952,2026-04-13 16:00:00+00:00
1776182400000,75257.2,75636.4,73467.0,73803.1,48647.0764,2026-04-14 16:00:00+00:00
1776268800000,73803.1,75400.0,73218.0,74659.4,52516.1058,2026-04-15 16:00:00+00:00
1776355200000,74659.4,77980.0,73873.6,77706.7,70265.7613,2026-04-16 16:00:00+00:00
1776441600000,77706.7,78283.0,75714.4,76118.8,37203.5275,2026-04-17 16:00:00+00:00
1776528000000,76118.8,76215.7,74832.8,75811.7,32761.678,2026-04-18 16:00:00+00:00
1776614400000,75811.7,75816.9,73670.0,75666.0,50102.3547,2026-04-19 16:00:00+00:00
1776700800000,75666.0,76877.1,75240.0,75803.0,46772.8919,2026-04-20 16:00:00+00:00
1776787200000,75803.0,79350.0,74780.0,79221.6,62419.9501,2026-04-21 16:00:00+00:00
1776873600000,79221.6,79415.3,77133.0,78328.3,45566.7895,2026-04-22 16:00:00+00:00
1776960000000,78328.3,78545.9,76906.2,78008.8,45593.0661,2026-04-23 16:00:00+00:00
1777046400000,78008.8,78031.9,77221.5,77287.5,18447.4959,2026-04-24 16:00:00+00:00
1777132800000,77287.5,78183.6,77095.0,78005.7,16998.255,2026-04-25 16:00:00+00:00
1777219200000,78005.7,79459.0,76513.8,76764.1,53815.3016,2026-04-26 16:00:00+00:00
1777305600000,76764.1,77436.3,75612.9,76030.9,36691.4688,2026-04-27 16:00:00+00:00
1777392000000,76030.9,77864.1,75675.8,75901.9,36816.1817,2026-04-28 16:00:00+00:00
1777478400000,75901.9,76631.3,74904.0,76421.4,37758.4435,2026-04-29 16:00:00+00:00
1777564800000,76421.4,78880.0,76061.0,78388.8,36943.1794,2026-04-30 16:00:00+00:00
1777651200000,78388.8,78636.6,77709.8,78445.5,15651.1619,2026-05-01 16:00:00+00:00
1777737600000,78445.5,79176.3,78038.2,78629.0,18815.8444,2026-05-02 16:00:00+00:00
1777824000000,78629.0,80580.2,78161.3,79979.2,64409.853,2026-05-03 16:00:00+00:00
1777910400000,79979.2,81665.0,79568.0,81478.8,41511.9581,2026-05-04 16:00:00+00:00
1777996800000,81478.8,82799.0,80666.5,81659.2,50195.8009,2026-05-05 16:00:00+00:00
1778083200000,81659.2,81853.8,79669.0,79869.3,39018.2422,2026-05-06 16:00:00+00:00
1778169600000,79869.3,80490.0,79124.8,80123.7,37631.4295,2026-05-07 16:00:00+00:00
1778256000000,80123.7,80635.0,79701.8,80478.9,17505.7374,2026-05-08 16:00:00+00:00
1778342400000,80478.9,81397.7,80435.0,81364.0,15957.9259,2026-05-09 16:00:00+00:00
1778428800000,81364.0,82435.2,80222.0,81397.9,44419.1715,2026-05-10 16:00:00+00:00
1778515200000,81397.9,82088.0,80155.0,80300.1,38014.596,2026-05-11 16:00:00+00:00
1778601600000,80300.1,81280.0,78780.4,78830.1,45643.0605,2026-05-12 16:00:00+00:00
1778688000000,78830.1,81270.0,78755.1,81232.5,44299.1668,2026-05-13 16:00:00+00:00
1778774400000,81232.5,81998.4,78600.7,79130.7,60037.2138,2026-05-14 16:00:00+00:00
1778860800000,79130.7,79540.5,77625.8,78218.3,29163.7951,2026-05-15 16:00:00+00:00
1778947200000,78218.3,78569.9,77700.0,78013.2,16027.3087,2026-05-16 16:00:00+00:00
1779033600000,78013.2,78457.3,76010.0,76398.6,62832.7255,2026-05-17 16:00:00+00:00
1779120000000,76398.6,77379.4,76112.6,76505.7,38038.7778,2026-05-18 16:00:00+00:00
1779206400000,76505.7,77849.9,76386.4,77429.9,30492.7063,2026-05-19 16:00:00+00:00
1779292800000,77429.9,78185.0,76693.2,77230.0,37050.4454,2026-05-20 16:00:00+00:00
1779379200000,77230.0,78063.0,76550.0,76772.1,32460.0313,2026-05-21 16:00:00+00:00
1779465600000,76772.1,77077.0,74204.7,75478.0,51368.1622,2026-05-22 16:00:00+00:00
1779552000000,75478.0,77488.0,75308.4,76342.9,39334.9367,2026-05-23 16:00:00+00:00
1779638400000,76342.9,77872.0,76009.0,77585.1,32283.5739,2026-05-24 16:00:00+00:00
1779724800000,77585.1,78049.1,76230.0,76475.4,41814.4919,2026-05-25 16:00:00+00:00
1779811200000,76475.4,76688.2,74730.0,75296.8,42979.4276,2026-05-26 16:00:00+00:00
1779897600000,75296.8,75388.0,72550.1,72902.3,59702.0492,2026-05-27 16:00:00+00:00
1779984000000,72902.3,74161.5,72476.5,73768.0,43235.1788,2026-05-28 16:00:00+00:00
1780070400000,73768.0,74287.0,73145.6,73885.0,24915.2926,2026-05-29 16:00:00+00:00
1780156800000,73885.0,74238.0,73467.1,73633.4,14930.3437,2026-05-30 16:00:00+00:00
